Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.99 --timemem --statistics
Repitition:	1
Wallclock time:	2603.748639345169
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.99 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
   ( -0.161467,   0.754178,          1) * x <= 1.08127
   ( -0.603927,   0.671599,          1) * x <= -0.183905
   (-0.00616303,          1,   0.355029) * x <= 1.38505
   (        -1,   0.621766,   0.999097) * x <= -1.28963
   ( -0.982185,   0.615483,          1) * x <= -1.24851
   (         0,          1,   0.842008) * x <= 1.6626
   (        -1,   0.486522,   0.853459) * x <= -1.53566
   (        -1,    0.31077,   0.733182) * x <= -1.80725
   ( -0.110121,          1,   0.117867) * x <= 1.04731
   ( -0.455872,          1,   0.917465) * x <= 0.505452
   (-0.0625498,          1,   0.126921) * x <= 1.16715
   (-0.0915518,          1,   0.113638) * x <= 1.09175
   ( -0.620556,   0.795147,          1) * x <= -0.0963925
   (-0.0789874,          1,   0.584201) * x <= 1.3002
   (         0,          1,   0.633454) * x <= 1.52772
   (         0,          1,   0.592548) * x <= 1.50667
   ( -0.123397,          1,   0.599402) * x <= 1.19445
   (         0,          1,   0.556171) * x <= 1.48814
   ( -0.255705,   0.562213,          1) * x <= 0.627829
   ( -0.789891,    0.34584,          1) * x <= -1.02315
   ( -0.125387,          1,   0.430843) * x <= 1.11715
   ( -0.142664,          1,   0.439918) * x <= 1.0776
   ( -0.114894,          1,    0.40215) * x <= 1.13232
   ( -0.647138,   0.159953,          1) * x <= -0.833702
   (        -1,   0.408135,   0.875684) * x <= -1.60397
   ( -0.160762,          1,   0.127175) * x <= 0.925484
   ( -0.603678,   0.693644,          1) * x <= -0.159857
   ( -0.246551,          1,   0.181592) * x <= 0.730813
   ( -0.594172,          1,   0.235814) * x <= -0.108406
   (         0,          1,  0.0834785) * x <= 1.3082
   ( -0.346535,          1,   0.139912) * x <= 0.472393
   (-0.0202523,          1,  0.0918253) * x <= 1.26077
   ( -0.342196,          1,   0.142558) * x <= 0.483824
   (-0.0455409,          1,   0.530494) * x <= 1.35956
   ( -0.263012,          1,   0.110455) * x <= 0.669406
   (        -1,   0.860858,   0.544984) * x <= -1.18726
   ( -0.202724,          1,   0.411022) * x <= 0.917305
   (        -1,   0.701647,   0.294583) * x <= -1.47203
   (         0,  0.0250329,          1) * x <= 0.756675
   (  -0.68631,          1,   0.882229) * x <= -0.0991201
   (         0,          1,  0.0966486) * x <= 1.31201
   (        -1,   0.744409,   0.297969) * x <= -1.41617
   (        -1,   0.726888,   0.722776) * x <= -1.29258
   ( -0.241122,          1,   0.635911) * x <= 0.913047
   (        -1,  0.0748076,   0.352899) * x <= -2.25425
   (-0.0740145,          1,   0.673934) * x <= 1.35868
   (         0,          1,   0.987329) * x <= 1.76347
   ( -0.761169,          1,   0.552088) * x <= -0.416563
   (        -1,   0.654987,   0.809704) * x <= -1.34701
   (        -1,          0,   0.377739) * x <= -2.34041
   (        -1,   0.111131,   0.422965) * x <= -2.18347
   (        -1,   0.271504,    0.31451) * x <= -2.01644
   (        -1,   0.300468,   0.316648) * x <= -1.97876
   (        -1,  0.0339447,   0.585278) * x <= -2.20589
   ( -0.222798,          1,   0.365442) * x <= 0.850599
   (        -1,          0,   0.361697) * x <= -2.34615
   (        -1,   0.142722,    0.76773) * x <= -1.96194
   ( -0.367772,          0,          1) * x <= -0.251997
   (        -1,          0,   0.503015) * x <= -2.29211
   (        -1,   0.125276,   0.548954) * x <= -2.11684
   ( -0.179118,          1,   0.455033) * x <= 0.992604
   ( -0.458616,          1,   0.858106) * x <= 0.467927
   ( -0.232382,          1,   0.284578) * x <= 0.798405
   (        -1,          0,   0.527652) * x <= -2.28185
   (-0.0626705,          1,   0.302323) * x <= 1.22487
   (        -1,          0,   0.107608) * x <= -2.42724
   (        -1,   0.122969,   0.434324) * x <= -2.16437
   ( -0.636792,          1,   0.713529) * x <= -0.046812
   ( -0.726941,   0.361919,          1) * x <= -0.838573
   (         0,          1,   0.275893) * x <= 1.3708
   (         0,          1,  0.0750665) * x <= 1.30592
   (        -1,    0.20776,   0.546785) * x <= -2.01458
   (        -1,          0,   0.524711) * x <= -2.28309
   (        -1,          0,    0.16468) * x <= -2.41077
   (        -1,   0.549998,   0.629906) * x <= -1.55139
   (        -1,   0.228644,   0.565836) * x <= -1.98074
   ( -0.411144,          1,   0.127135) * x <= 0.31004
   ( -0.294016,          1,   0.447955) * x <= 0.704275
   ( -0.142532,          1,   0.286701) * x <= 1.02121
   (        -1,   0.147247,   0.408617) * x <= -2.14278
   (        -1,          0,    0.33507) * x <= -2.35547
   (        -1,  0.0613078,   0.558568) * x <= -2.19258
   (         0,          1,   0.684259) * x <= 1.55408
   (        -1,          0,   0.126732) * x <= -2.42184
   (         0,          1, 1.6544e-15) * x <= 1.28577
   (        -1,   0.589712,   0.720474) * x <= -1.46574
   (        -1,   0.116068,   0.719059) * x <= -2.02465
   (        -1,          0,   0.437882) * x <= -2.31819
   (        -1,          0,   0.466356) * x <= -2.30697
   ( -0.366604,          1,   0.748098) * x <= 0.647791
   (        -1,          0, 5.04592e-13) * x <= -2.4562
   ( -0.666954,   0.302546,          1) * x <= -0.739737
   ( -0.126632,   0.506393,          1) * x <= 0.913066
   (        -1,          0,   0.748805) * x <= -2.12323
   (        -1,   0.537556,   0.740795) * x <= -1.52247
   (-0.0697747,          1,   0.486038) * x <= 1.27915
   (        -1,    0.27191,   0.495697) * x <= -1.95334
   ( -0.845011,   0.824185,          1) * x <= -0.659479
   ( -0.551617,          1,   0.391684) * x <= 0.0457008
   (        -1,   0.343183,    0.72479) * x <= -1.77107
   ( -0.352182,          1,   0.449862) * x <= 0.560546
   ( -0.197688,          1,   0.294765) * x <= 0.887494
   (  -0.13555,   0.754501,          1) * x <= 1.15064
   (        -1,   0.407471,   0.598887) * x <= -1.74312
   (        -1,   0.177641,    0.24673) * x <= -2.15824
   (        -1,  0.0951658,   0.430696) * x <= -2.20084
   (        -1,  0.0187348,   0.567231) * x <= -2.23459
   (        -1,          0,   0.588226) * x <= -2.23908
   ( -0.375607,          1,   0.555736) * x <= 0.542104
   ( -0.736405,   0.708869,          1) * x <= -0.496329
   (         0, 3.08363e-06,          1) * x <= 0.730981
   (        -1,   0.688496,   0.714157) * x <= -1.34433
   ( -0.797266,          1,   0.625881) * x <= -0.4791
   ( -0.229449,          1,    0.56657) * x <= 0.912301
   ( -0.791105,          0,          1) * x <= -1.38281
   ( -0.203025,          1,   0.297598) * x <= 0.87526
   ( -0.623629,          1,    0.48607) * x <= -0.099547
   (        -1,          0,  0.0936499) * x <= -2.43106
   (        -1,          0,   0.628163) * x <= -2.21042
   ( -0.257726,          1,   0.249245) * x <= 0.724574
   (         0,          1,   0.136786) * x <= 1.32437
   (-0.0379311,          1,   0.518352) * x <= 1.37328
   (        -1,   0.255168,   0.733299) * x <= -1.86668
   ( -0.250021,          1,   0.183078) * x <= 0.722728
   (        -1,          0,   0.699486) * x <= -2.15897
   (-0.0608827,          1,   0.604954) * x <= 1.35697
   (        -1,   0.317118,   0.543681) * x <= -1.8783
   (         0,          1,          0) * x <= 1.28577
   (-0.0532357,          1,   0.426559) * x <= 1.29597
   ( -0.226708,          1,   0.801074) * x <= 1.03287
   (        -1,   0.686074,   0.989059) * x <= -1.2272
   (        -1,          0,   0.178463) * x <= -2.40667
   (         0,          0,          1) * x <= 0.730977
   (        -1,  0.0580022,   0.334489) * x <= -2.28197
   ( -0.891583,   0.919822,          1) * x <= -0.662155
   (-1.08858e-06,          0,          1) * x <= 0.730974
   ( -0.928623,   0.707915,          1) * x <= -1.00716
   (         0,   0.806819,          1) * x <= 1.56698
   (        -1,  0.0717748,   0.461724) * x <= -2.21876
   ( -0.997249,    0.27834,          1) * x <= -1.64607
   (         0,          1,   0.112835) * x <= 1.31689
   (         0,          1,   0.198208) * x <= 1.34394
   ( -0.340829,          1,   0.385721) * x <= 0.565236
   (        -1,          0,   0.402846) * x <= -2.33127
   ( -0.138094,          1,   0.587802) * x <= 1.15164
   ( -0.274744,          1,   0.299137) * x <= 0.698594
   (         0,          1,   0.235932) * x <= 1.35646
   (         0,          1,   0.723206) * x <= 1.58072
   (-0.0445262,          1,   0.361935) * x <= 1.29217
   (        -1,   0.525374,   0.430819) * x <= -1.65377
   (-0.0578848,          1,   0.403237) * x <= 1.27487
   (  -0.25419,          1,   0.645273) * x <= 0.884266
   (        -1,   0.386266,   0.771965) * x <= -1.69682
   ( -0.638242,          1,   0.661591) * x <= -0.0709012
   (        -1,          0,   0.926746) * x <= -1.99392
   (        -1,  0.0866301,   0.675629) * x <= -2.08647
   ( -0.178435,          1,   0.926608) * x <= 1.24733
   (        -1,          0,   0.542162) * x <= -2.27188
   (        -1,   0.353216,   0.762512) * x <= -1.74152
   (        -1,  0.0530943,   0.619018) * x <= -2.16189
   (        -1,          0,   0.558236) * x <= -2.26049
   (        -1,   0.779634,   0.779528) * x <= -1.20378
   (-0.0247204,          0,          1) * x <= 0.664888
   (        -1,          0,   0.143593) * x <= -2.41697
   (         0,   0.208784,          1) * x <= 0.945405
   (         0,          1,    0.21649) * x <= 1.34984
   (        -1,   0.116219,   0.406804) * x <= -2.18281
   (        -1,          0,   0.216878) * x <= -2.3949
   ( -0.159237,          1,   0.716228) * x <= 1.16194
   ( -0.349391,   0.827704,          1) * x <= 0.658968
   (         0,          1,   0.400644) * x <= 1.41877
   (        -1,          0,   0.252777) * x <= -2.38323
   ( -0.628971,          1,   0.947099) * x <= 0.077606
   ( -0.282901,          1,   0.735733) * x <= 0.855164
   ( -0.472069,   0.843761,          1) * x <= 0.350088
   ( -0.703721,          1,   0.164644) * x <= -0.398466
   (        -1,   0.348551,   0.467954) * x <= -1.86603
   (  -0.65065,          1,   0.458767) * x <= -0.176149
   ( -0.288799,   0.396966,          1) * x <= 0.367262
   (        -1,   0.250336,   0.329208) * x <= -2.03859
   (        -1,          0,   0.285452) * x <= -2.37242
   ( -0.597374,          1,   0.908621) * x <= 0.138963
   ( -0.432956,          1,   0.800469) * x <= 0.504496
   (        -1,   0.385856,   0.496645) * x <= -1.80839
   (        -1,   0.209821,   0.872761) * x <= -1.81646
   (        -1,  0.0482918,   0.558872) * x <= -2.20864
   (        -1,   0.346389,   0.853608) * x <= -1.68516
   (        -1,     0.3601,   0.968141) * x <= -1.58957
   (        -1,   0.132855,    0.61501) * x <= -2.07945
   (        -1,  0.0927759,   0.470514) * x <= -2.18895
   (        -1,  0.0949007,   0.589672) * x <= -2.13753
   (         0,   0.197685,          1) * x <= 0.934001
   ( -0.942374,   0.294574,          1) * x <= -1.48294
   ( -0.100744,          0,          1) * x <= 0.461666
   (        -1,   0.147339,   0.580467) * x <= -2.07623
   (        -1,   0.635329,   0.459438) * x <= -1.50391
   (-0.0965397,          1,   0.586036) * x <= 1.25633
   ( -0.471184,          0,          1) * x <= -0.528352
   (         0,  0.0850737,          1) * x <= 0.81833
   (-0.0759663,          1,    0.53597) * x <= 1.28514
   ( -0.801482,          1,   0.448452) * x <= -0.552218
   (        -1,          0,   0.941508) * x <= -1.98318
   (         0,          1,   0.478898) * x <= 1.45166
   (         0,          1,   0.543246) * x <= 1.48163
   ( -0.556668,          1,    0.96921) * x <= 0.273852
   (  -0.38317,          1,   0.302999) * x <= 0.432366
   ( -0.338405,   0.908004,          1) * x <= 0.77414
   (         0,   0.414463,          1) * x <= 1.15679
   ( -0.268026,          1,   0.295633) * x <= 0.714026
   (         0,          1,   0.223056) * x <= 1.35203
   ( -0.146976,          1,   0.492512) * x <= 1.08816
   (         0,          1,  0.0876634) * x <= 1.30938
   ( -0.590378,          1,   0.719404) * x <= 0.0717983
   ( -0.429038,          1,   0.148641) * x <= 0.272087
   (         0,          1,   0.253735) * x <= 1.36276
   ( -0.140604,          1,   0.292928) * x <= 1.02819
   (         0,    0.53538,          1) * x <= 1.28118
   ( -0.581057,   0.393566,          1) * x <= -0.41662
   (        -1,   0.522359,   0.288118) * x <= -1.70387
   (         0,          1,   0.495494) * x <= 1.45889
   (  -0.88858,          1,   0.454509) * x <= -0.765115
   (-0.0532678,          1,   0.274357) * x <= 1.23806
   (         0,          1,   0.309868) * x <= 1.38333
   (        -1,          0,   0.316063) * x <= -2.36204
   (        -1,          0,          0) * x <= -2.4562
   (-0.0708916,          1,   0.304125) * x <= 1.20512
   (        -1,  0.0735546,   0.341625) * x <= -2.25974
   ( -0.239789,          1,   0.842123) * x <= 1.02626
   (        -1,   0.642588,   0.342489) * x <= -1.53302
   (        -1,          0,   0.296203) * x <= -2.3688
   ( -0.137251,   0.928722,          1) * x <= 1.33098
   (-0.0660612,          1,   0.501038) * x <= 1.29488
   (        -1,   0.145948,   0.517723) * x <= -2.10365
   (-0.0421274,          1,   0.322295) * x <= 1.28327
   (        -1,          0,   0.218819) * x <= -2.39427
   ( -0.401471,          1,   0.588066) * x <= 0.490372
   ( -0.280407,          1,   0.536488) * x <= 0.772092
   (  -0.26018,   0.853863,          1) * x <= 0.924092
   (         0,          1,   0.418631) * x <= 1.42622
   (         0,          1,   0.351637) * x <= 1.39911
   ( -0.228949,          1,   0.532098) * x <= 0.899085
   ( -0.201126,   0.486788,          1) * x <= 0.693886
   (        -1,   0.523494,   0.326388) * x <= -1.69055
   (        -1,   0.907186,   0.394152) * x <= -1.17791
   ( -0.723181,          1,   0.386306) * x <= -0.379295
   ( -0.508128,          1,   0.398233) * x <= 0.155344
   (        -1,          0,   0.196226) * x <= -2.40132
   (        -1,    0.16268,   0.232807) * x <= -2.18172
   (         0,          1,   0.509939) * x <= 1.46549
   ( -0.865743,          1,   0.896715) * x <= -0.543551
   ( -0.640945,          1,   0.821074) * x <= -0.0117201
   (        -1,   0.163693,   0.635358) * x <= -2.03236
   ( -0.294503,          1,   0.620817) * x <= 0.772199
   ( -0.609464,   0.673766,          1) * x <= -0.196337
   (        -1,   0.188462,   0.643114) * x <= -1.99836
   (        -1,   0.341476,   0.545948) * x <= -1.84669
   (         0,          1,   0.451965) * x <= 1.44019
   (         0,          1,   0.162391) * x <= 1.33247
   (        -1,   0.528725,   0.353918) * x <= -1.67501
   ( -0.146607,          1,   0.177558) * x <= 0.975834
   (         0,          1,   0.324898) * x <= 1.38897
   (         0,          1,   0.370397) * x <= 1.4065
   (         0,    0.66985,          1) * x <= 1.42264
   (        -1,  0.0426599,   0.597447) * x <= -2.18814
   ( -0.426851,  0.0517033,          1) * x <= -0.356741
   (         0,   0.631236,          1) * x <= 1.38199
   (  -0.38448,   0.446349,          1) * x <= 0.162645
   (-0.0708407,          1,   0.481448) * x <= 1.27455
   ( -0.158655,          0,          1) * x <= 0.306878
   ( -0.266451,          1,   0.567513) * x <= 0.819851
   ( -0.083095,          1,   0.500528) * x <= 1.25181

Overapproximation of achievable values: Polytope with 150 Halfspaces:
   (        -1,          0,          0) * x <= -2.4562
   (         0,          1,          0) * x <= 1.28577
   (         0,          0,          1) * x <= 0.731543
   (         0,   0.933775,   0.357861) * x <= 1.31879
   (         0,    0.79222,   0.610235) * x <= 1.27855
   (         0,   0.997368,  0.0725004) * x <= 1.30241
   (         0,   0.852379,   0.522925) * x <= 1.294
   (         0,   0.478228,   0.878236) * x <= 1.1342
   ( -0.811651,   0.197092,   0.549888) * x <= -1.55451
   ( -0.583096,   0.501147,   0.639415) * x <= -0.561488
   ( -0.943215, 0.00999506,   0.332032) * x <= -2.20286
   (-0.0836122,   0.871652,   0.482941) * x <= 1.08394
   (         0,   0.907077,   0.420964) * x <= 1.31161
   ( -0.350586,    0.77254,   0.529407) * x <= 0.309535
   ( -0.130032,    0.88412,   0.448802) * x <= 0.968015
   ( -0.137038,   0.862514,   0.487125) * x <= 0.939885
   ( -0.365759,   0.729033,   0.578559) * x <= 0.238804
   ( -0.648228,   0.477165,   0.593392) * x <= -0.777554
   ( -0.521564,   0.714797,   0.465871) * x <= -0.215013
   ( -0.267076,   0.848067,    0.45766) * x <= 0.583351
   ( -0.160341,   0.885625,   0.435843) * x <= 0.888612
   ( -0.286117,   0.828101,   0.482064) * x <= 0.520611
   (-0.0576712,   0.932212,   0.357289) * x <= 1.17249
   (-0.0451475,   0.912546,   0.406473) * x <= 1.19894
   ( -0.484593,    0.71462,   0.504468) * x <= -0.108643
   (-0.0183083,   0.893418,   0.448854) * x <= 1.26053
   ( -0.613219,   0.574724,   0.541899) * x <= -0.590238
   (         0,   0.883593,   0.468255) * x <= 1.30399
   (         0,   0.894147,   0.447774) * x <= 1.30719
   (         0,   0.915779,   0.401683) * x <= 1.31434
   ( -0.980077,          0,    0.19862) * x <= -2.35095
   ( -0.322008,   0.766245,   0.556039) * x <= 0.38501
   (-0.0479098,   0.877059,   0.477987) * x <= 1.17877
   ( -0.911134,          0,    0.41211) * x <= -2.10644
   ( -0.618692,   0.702195,   0.352339) * x <= -0.512559
   ( -0.265835,   0.859107,   0.437342) * x <= 0.592502
   (         0,    0.96652,   0.256592) * x <= 1.32182
   ( -0.134146,   0.933974,   0.331207) * x <= 0.974871
   ( -0.048316,   0.942832,   0.329747) * x <= 1.1988
   (         0,   0.947782,   0.318918) * x <= 1.32117
   (         0,   0.960793,   0.277268) * x <= 1.32212
   ( -0.303898,   0.895533,   0.325064) * x <= 0.502814
   ( -0.156296,   0.939329,   0.305341) * x <= 0.917229
   ( -0.371325,   0.845863,   0.382928) * x <= 0.293452
   ( -0.887383,          0,   0.461033) * x <= -2.02731
   ( -0.196365,   0.807133,   0.556755) * x <= 0.753977
   ( -0.208982,   0.814018,   0.541942) * x <= 0.723053
   ( -0.900222,          0,   0.435431) * x <= -2.06989
   (         0,   0.268612,   0.963248) * x <= 0.980598
   ( -0.694249,   0.390675,   0.604476) * x <= -0.995319
   ( -0.728311,   0.315875,   0.608101) * x <= -1.16838
   ( -0.402961,   0.688257,   0.603262) * x <= 0.106319
   ( -0.788231,   0.355111,   0.502582) * x <= -1.31861
   ( -0.697417,   0.591821,   0.404175) * x <= -0.829756
   ( -0.832242,   0.171351,   0.527269) * x <= -1.6479
   ( -0.738284,   0.503815,   0.448449) * x <= -1.0268
   ( -0.823185,   0.248889,   0.510314) * x <= -1.53573
   ( -0.789445,   0.376726,   0.484618) * x <= -1.30153
   (  -0.28464,   0.732388,   0.618537) * x <= 0.469431
   (         0,   0.940775,   0.339031) * x <= 1.32005
   ( -0.654238,   0.430815,   0.621588) * x <= -0.83668
   ( -0.966283,          0,   0.257484) * x <= -2.29793
   ( -0.337995,   0.717867,   0.608626) * x <= 0.310371
   ( -0.432196,   0.634103,   0.641187) * x <= -0.0148179
   ( -0.894629,   0.143422,   0.423165) * x <= -1.88061
   ( -0.374946,   0.662054,   0.648923) * x <= 0.16987
   ( -0.548898,   0.529721,   0.646612) * x <= -0.435973
   ( -0.875398,  0.0284961,   0.482562) * x <= -1.95223
   ( -0.848922,   0.106444,   0.517688) * x <= -1.7745
   ( -0.809368,   0.192533,   0.554847) * x <= -1.55199
   (-0.00239536,          0,   0.999997) * x <= 0.725137
   (         0,   0.983767,   0.179449) * x <= 1.31771
   ( -0.863041,   0.208814,   0.459953) * x <= -1.70567
   ( -0.956082,          0,   0.293101) * x <= -2.26083
   ( -0.834208,  0.0102474,   0.551354) * x <= -1.81305
   ( -0.727193,   0.328528,   0.602711) * x <= -1.1555
   ( -0.671719,   0.399717,   0.623715) * x <= -0.917656
   ( -0.547067,   0.492965,   0.676538) * x <= -0.450427
   ( -0.352653,   0.614056,   0.706096) * x <= 0.216252
   (-0.0381839,   0.678218,   0.733868) * x <= 1.14017
   (-0.0812137,   0.702462,   0.707073) * x <= 1.03298
   ( -0.376366,    0.57206,   0.728764) * x <= 0.124038
   ( -0.120324,   0.789736,   0.601531) * x <= 0.950783
   ( -0.243459,   0.737996,   0.629357) * x <= 0.58729
   (         0,   0.642406,   0.766365) * x <= 1.2269
   ( -0.244241,   0.601678,    0.76048) * x <= 0.529348
   (         0,   0.595762,   0.803161) * x <= 1.20405
   (         0,    0.70376,   0.710438) * x <= 1.25255
   ( -0.212016,   0.648529,   0.731067) * x <= 0.64419
   (         0,   0.665112,   0.746744) * x <= 1.23697
   ( -0.324382,   0.514976,   0.793458) * x <= 0.24786
   ( -0.624299,   0.375252,   0.685154) * x <= -0.774922
   (-0.0371758,   0.864268,   0.501656) * x <= 1.20218
   ( -0.884451,          0,   0.466633) * x <= -2.01764
   (  -0.89344,   0.191997,   0.406081) * x <= -1.82247
   ( -0.896029,   0.255673,   0.362992) * x <= -1.76301
   ( -0.822768,  0.0881833,   0.561495) * x <= -1.69419
   ( -0.108894,   0.829131,   0.548347) * x <= 0.99996
   (         0,   0.994806,   0.101788) * x <= 1.30746
   (         0,   0.991875,   0.127215) * x <= 1.31153
   (         0,   0.468319,    0.88356) * x <= 1.12771
   ( -0.209261,   0.423881,   0.881212) * x <= 0.521321
   ( -0.368987,   0.405033,   0.836538) * x <= 0.0438576
   ( -0.341866,   0.375079,   0.861652) * x <= 0.10266
   (  -0.57506,   0.270017,   0.772267) * x <= -0.693288
   ( -0.746693,   0.594957,    0.29745) * x <= -0.98342
   (         0,   0.835902,   0.548878) * x <= 1.28764
   ( -0.862069,  0.0230505,   0.506267) * x <= -1.9063
   (  -0.32153,   0.897996,    0.30037) * x <= 0.453755
   ( -0.878063,          0,   0.478545) * x <= -1.99253
   (  -0.92521,   0.268587,   0.268045) * x <= -1.85024
   ( -0.688953,   0.204761,   0.695282) * x <= -1.12029
   ( -0.560196,          0,    0.82836) * x <= -0.890839
   ( -0.883073,   0.430762,   0.186081) * x <= -1.56351
   (         0,   0.974693,   0.223546) * x <= 1.32049
   (         0,   0.971459,   0.237206) * x <= 1.32115
   ( -0.810002,   0.485443,   0.329001) * x <= -1.26917
   (  -0.77912,   0.126816,   0.613913) * x <= -1.50031
   ( -0.748773,   0.146114,   0.646522) * x <= -1.37597
   ( -0.664397,          0,   0.747379) * x <= -1.22819
   (         0,   0.824828,   0.565384) * x <= 1.28309
   ( -0.667434,   0.700944,   0.251414) * x <= -0.666819
   ( -0.138144,   0.957022,      0.255) * x <= 0.967019
   ( -0.942771,   0.113559,   0.313507) * x <= -2.07638
   ( -0.227175,   0.962037,   0.151249) * x <= 0.721182
   ( -0.972551,          0,    0.23269) * x <= -2.32152
   ( -0.773481,          0,    0.63382) * x <= -1.60201
