Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.25 --timemem --statistics
Repitition:	1
Wallclock time:	24.269213914871216
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 17:59:13 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.25 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.003s.

Time for model construction: 0.017s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(5 / (4 * 2)) "half_of_jobs_finished"]) ...
Final preprocessed model has 86 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 117 states.
Final preprocessed model has 171 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 49 refinement steps.
Solving multi-objective query took 24.192s seconds (consisting of 0.000s seconds for preprocessing and 24.191s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 95 Halfspaces:
   (         0,   0.805414,   0.592713) * x <= 0.994144
   (         0,   0.934847,    0.35505) * x <= 0.985664
   (-0.0890125,   0.845654,   0.526256) * x <= 0.844014
   ( -0.598798,   0.590403,    0.54117) * x <= -0.211883
   ( -0.281293,   0.826356,   0.487862) * x <= 0.489692
   ( -0.919652,  0.0584176,   0.388365) * x <= -1.26723
   ( -0.397985,   0.770968,   0.497208) * x <= 0.254316
   ( -0.652726,    0.57076,   0.498178) * x <= -0.335896
   ( -0.630051,   0.645952,   0.431024) * x <= -0.260655
   ( -0.472229,   0.683686,   0.556392) * x <= 0.0843516
   ( -0.760557,   0.319098,   0.565445) * x <= -0.701543
   ( -0.788102,   0.319714,   0.526002) * x <= -0.764226
   (         0,   0.912656,   0.408728) * x <= 0.990672
   (         0,    0.92502,   0.379918) * x <= 0.987695
   ( -0.760289,   0.476356,   0.441641) * x <= -0.617671
   ( -0.449709,    0.77058,   0.451629) * x <= 0.15085
   (         0,   0.986464,   0.163976) * x <= 0.951452
   ( -0.934303,   0.132691,   0.330865) * x <= -1.24938
   ( -0.896194,          0,   0.443663) * x <= -1.25639
   ( -0.831025,   0.179246,   0.526563) * x <= -0.956616
   ( -0.917818,          0,   0.397001) * x <= -1.31193
   ( -0.942098,          0,   0.335339) * x <= -1.3777
   (  -0.79959, 0.00197196,   0.600542) * x <= -1.01912
   ( -0.787576,  0.0727046,   0.611914) * x <= -0.935633
   (  -0.83531,          0,   0.549779) * x <= -1.1075
   ( -0.818626,          0,   0.574327) * x <= -1.06799
   ( -0.589336,   0.276154,   0.759225) * x <= -0.349382
   ( -0.678876,   0.236697,   0.695055) * x <= -0.573188
   ( -0.752932,          0,   0.658099) * x <= -0.905784
   ( -0.757341,   0.113459,   0.643088) * x <= -0.835034
   ( -0.502272,   0.465391,    0.72879) * x <= -0.0666454
   ( -0.814177,          0,   0.580616) * x <= -1.05748
   ( -0.652668,   0.267386,   0.708893) * x <= -0.49623
   ( -0.603099,    0.31895,   0.731124) * x <= -0.357105
   ( -0.493505,          0,   0.869743) * x <= -0.327422
   (         0,   0.532399,   0.846493) * x <= 0.923981
   (         0,   0.385898,   0.922541) * x <= 0.857641
   ( -0.963474,          0,     0.2678) * x <= -1.43997
   (  -0.93688,   0.154254,   0.313787) * x <= -1.24132
   ( -0.817987,   0.423487,   0.389302) * x <= -0.779526
   ( -0.715025,   0.595318,   0.366518) * x <= -0.468868
   (         0,   0.992241,   0.124331) * x <= 0.940429
   (         0,   0.824881,   0.565306) * x <= 0.993926
   ( -0.101521,   0.498112,   0.861149) * x <= 0.729561

47 Pareto optimal points found:
   (1.633376835, 0.875190369, 0.4607079144 )
   (1.662720932, 0.8571607694, 0.5069161346 )
   ( 1.62044364, 0.8772254923, 0.4410867934 )
   (1.646239132, 0.861362651, 0.4865237702 )
   ( 1.60987718, 0.8877032502, 0.4134749067 )
   (1.615515415, 0.8955475234, 0.4139818085 )
   (1.723337932, 0.8047138701, 0.5818881422 )
   (1.630230346, 0.8704263446, 0.4595504961 )
   (1.661167908, 0.8589267007, 0.5042796896 )
   (1.641848925, 0.8663473878, 0.4785331189 )
   ( 1.60355606, 0.8988146466, 0.3887707649 )
   (1.663469703, 0.8570832047, 0.5073200409 )
   (1.613971424, 0.8873449671, 0.4224673273 )
   (1.737830843, 0.765190693, 0.6092957202 )
   (1.649724126, 0.8602269931, 0.4916612728 )
   (        1.6,         0.9, 0.3779394217 )
   ( 1.73000333, 0.7690573247, 0.6025038283 )
   (1.621123523, 0.8834678376, 0.437317732 )
   (1.738852759, 0.7644880947, 0.6097108554 )
   (1.649246455,  0.86562801, 0.4874498249 )
   (1.659289458, 0.8578946227, 0.5036441521 )
   (1.728061196, 0.7689871411, 0.6004962931 )
   (1.724790602, 0.7708526589, 0.5965232604 )
   (1.717434945, 0.773139071, 0.5867430013 )
   (1.621437876, 0.8938489713, 0.4222195945 )
   ( 1.72696282, 0.8037409201, 0.5848651836 )
   (1.606974271, 0.8895733676, 0.4038882922 )
   (1.652863928, 0.8595212287, 0.4959665388 )
   (1.617690892, 0.8949026354, 0.4176060823 )
   (1.605403102, 0.8937006466, 0.3975500958 )
   (1.643772074, 0.8736303304, 0.4714476605 )
   (1.608800822, 0.8974449314, 0.4005796615 )
   (1.733517404, 0.7675211315, 0.6060727168 )
   (1.740257265, 0.7632927836, 0.6098970085 )
   (1.622373088, 0.8782950131, 0.4437677858 )
   (1.639606981, 0.8801876683, 0.4563108331 )
   (1.737197148,  0.76522915, 0.609087029 )
   (1.606696573, 0.8941042066, 0.4005797627 )
   (1.638007127, 0.8637469717, 0.4733937937 )
   (1.721552716, 0.771524204, 0.592383894 )
   (1.730218395, 0.8012101344, 0.5874519413 )
   (1.612650112, 0.8844942735, 0.4217685042 )
   ( 1.61627608, 0.8811694154, 0.4314518985 )
   (1.618385129, 0.8790380517, 0.4365484963 )
   (1.613356288, 0.8961165241, 0.4103034213 )
   (1.654927775, 0.8664840923, 0.4886559795 )
   (1.622993673, 0.8903562177, 0.4297281881 )


Time for model checking: 24.192s.

Performance statistics:
  * peak memory usage: 64MB
  * CPU time: 24.163s
  * wallclock time: 24.216s

