Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.9 --timemem --statistics
Repitition:	1
Wallclock time:	2549.105643749237
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:15:51 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.10-3.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.9 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.019s.

Time for model construction: 0.301s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	16439
Transitions: 	61596
Choices: 	30831
Markovian St.: 	15416
Max. Rate: 	9
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 2772 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(10 / (4 * 3)) "half_of_jobs_finished"]) ...
   ( -0.922506,   0.711743,          1) * x <= -0.986799
   ( -0.287847,   0.466047,          1) * x <= 0.440879
   (         0,   0.948353,          1) * x <= 1.71704
   ( -0.295985,          1,   0.729067) * x <= 0.8184
   (         0,          1,   0.644526) * x <= 1.53343
   ( -0.803496,   0.668629,          1) * x <= -0.71745
   (        -1,    0.46657,   0.982486) * x <= -1.4665
   (        -1,    0.52812,   0.881291) * x <= -1.47169
   (        -1,   0.586817,   0.952449) * x <= -1.35944
   ( -0.672922,          1,   0.932183) * x <= -0.0418599
   (  -0.31525,          1,   0.716338) * x <= 0.762997
   ( -0.253397,          1,   0.672108) * x <= 0.898903
   (-0.0534754,          1,   0.559426) * x <= 1.35312
   ( -0.315856,          1,   0.846219) * x <= 0.827618
   (-0.0093236,          1,   0.527397) * x <= 1.45003
   (        -1,   0.398308,   0.346296) * x <= -1.84409
   (        -1,    0.88723,   0.468133) * x <= -1.17955
   ( -0.899513,          1,   0.530437) * x <= -0.766771
   (         0,   0.538281,          1) * x <= 1.28417
   ( -0.127204,   0.309442,          1) * x <= 0.708923
   ( -0.314694,   0.458122,          1) * x <= 0.361004
   (         0,          1,   0.782054) * x <= 1.62126
   (         0,   0.417378,          1) * x <= 1.15979
   (        -1,  0.0351937,    0.55043) * x <= -2.22848
   (         0,          1,   0.401744) * x <= 1.41922
   ( -0.147563,          1,   0.546025) * x <= 1.10928
   ( -0.827798,          1,   0.856529) * x <= -0.465527
   (        -1,   0.467372,   0.839036) * x <= -1.56611
   ( -0.249726,          1,   0.196489) * x <= 0.727647
   (        -1,   0.483951,   0.611261) * x <= -1.64191
   (        -1,          0,   0.974385) * x <= -1.95923
   ( -0.132596,          1,   0.271696) * x <= 1.04063
   (         0,          1,   0.365397) * x <= 1.40448
   (  -0.08722,          0,          1) * x <= 0.497813
   ( -0.436778,   0.280208,          1) * x <= -0.148176
   ( -0.102706,          1,   0.692411) * x <= 1.2946
   (         0,          1,  0.0937369) * x <= 1.31114
   (        -1,          0,   0.518431) * x <= -2.28572
   (         0,          1,   0.152444) * x <= 1.32928
   (        -1,   0.128479,   0.612026) * x <= -2.08622
   (-0.0742491,          1,   0.544107) * x <= 1.29307
   ( -0.413197,          1,   0.337078) * x <= 0.369244
   (        -1,  0.0933186,   0.521887) * x <= -2.1678
   ( -0.253986,   0.150131,          1) * x <= 0.206382
   (        -1,   0.116871,   0.499535) * x <= -2.14731
   (        -1,  0.0477588,   0.613189) * x <= -2.17163
   (        -1,   0.577693,    0.95316) * x <= -1.36874
   ( -0.261412,   0.869695,          1) * x <= 0.937595
   (        -1,   0.450882,   0.641383) * x <= -1.67178
   (        -1,   0.397004,   0.547291) * x <= -1.77583
   (        -1,   0.238728,   0.611234) * x <= -1.94946
   (        -1,          0,   0.753098) * x <= -2.1201
   ( -0.449315,          1,   0.602267) * x <= 0.376525
   ( -0.581993,          1,   0.423234) * x <= -0.0187182
   (        -1,   0.735007,   0.548233) * x <= -1.34626
   (         0,          1,   0.116208) * x <= 1.31793
   (        -1,   0.232641,   0.257246) * x <= -2.08456
   (        -1,          0,    0.92584) * x <= -1.99458
   (        -1,  0.0769999,   0.426672) * x <= -2.22526
   (         0,          1,   0.446826) * x <= 1.43798
   (         0,          1,   0.113745) * x <= 1.31717
   ( -0.153964,          1,   0.133848) * x <= 0.944204
   (         0,   0.877278,          1) * x <= 1.64145
   ( -0.114034,          1,   0.486916) * x <= 1.16842
   ( -0.211121,          1,   0.145545) * x <= 0.807046
   (        -1,          0,   0.168867) * x <= -2.40954
   (        -1,          0,   0.205586) * x <= -2.39842
   (         0,          1,   0.690505) * x <= 1.55835
   (-0.0831699,          1,   0.549054) * x <= 1.27277
   ( -0.355502,          1,   0.318886) * x <= 0.505701
   (        -1,   0.340465,   0.325096) * x <= -1.92492
   (        -1,   0.687091,   0.706068) * x <= -1.34916
   (        -1,   0.323429,   0.691881) * x <= -1.80975
   ( -0.377578,          1,   0.833954) * x <= 0.662972
   (         0,          1,   0.303888) * x <= 1.38112
   (         0,          1,  0.0951779) * x <= 1.31156
   (        -1,   0.218275,   0.508309) * x <= -2.01638
   (        -1,   0.238891,   0.444846) * x <= -2.01354
   (         0,  0.0938011,          1) * x <= 0.827288
   (        -1,   0.551813,   0.869793) * x <= -1.44857
   (        -1,  0.0643561,   0.458018) * x <= -2.22946
   (        -1,          0,   0.195482) * x <= -2.40154
   ( -0.444064,          1,   0.751378) * x <= 0.452948
   (         0,          1,   0.488103) * x <= 1.45561
   (        -1,          0,    0.12603) * x <= -2.42204
   ( -0.232523,          1,   0.577592) * x <= 0.90932
   ( -0.122839,          1,   0.101386) * x <= 1.01127
   (        -1,          0,   0.368366) * x <= -2.34382
   (-0.0449156,   0.763005,          1) * x <= 1.40102
   (         0,          1,  8.271e-16) * x <= 1.28577
   (        -1,   0.799018,   0.824771) * x <= -1.16091
   (-0.0932535,          1,   0.346746) * x <= 1.16527
   ( -0.132151,          1,   0.682494) * x <= 1.21395
   ( -0.448264,          1,   0.759181) * x <= 0.445904
   ( -0.846304,   0.967775,          1) * x <= -0.488896
   (         0,          1,   0.157289) * x <= 1.33082
   (        -1,          0,   0.437803) * x <= -2.31818
   (        -1,    0.38603,   0.603242) * x <= -1.76838
   (-0.0679819,          1,   0.500541) * x <= 1.28984
   (        -1,   0.263954,   0.494898) * x <= -1.96367
   (        -1,          0,          0) * x <= -2.4562
   (        -1,    0.49288,    0.82266) * x <= -1.54265
   (-0.0740052,          1,   0.387311) * x <= 1.22839
   (         0,          1,  0.0823208) * x <= 1.30787
   (        -1,   0.220002,   0.486969) * x <= -2.02221
   ( -0.692874,          0,          1) * x <= -1.12051
   ( -0.283631,   0.931688,          1) * x <= 0.945198
   (        -1,    0.20837,   0.448924) * x <= -2.05083
   ( -0.150017,          1,   0.110648) * x <= 0.947088
   (         0,          1,   0.272446) * x <= 1.36954
   (         0,          1,   0.679914) * x <= 1.55185
   (  -0.39581,          0,          1) * x <= -0.326901
   (         0,          1,          0) * x <= 1.28577
   (-0.0641093,          1,   0.379903) * x <= 1.2502
   ( -0.428505,          1,   0.359773) * x <= 0.339015
   (-0.0661443,   0.158302,          1) * x <= 0.716762
   (        -1,   0.202794,    0.57995) * x <= -2.00728
   (-0.0411026,          1,   0.388228) * x <= 1.31081
   (-3.8944e-05,          0,          1) * x <= 0.730874
   (         0, 0.000111473,          1) * x <= 0.731092
   (        -1,          0,   0.527627) * x <= -2.28186
   ( -0.847088,          1,   0.881563) * x <= -0.503256
   (-0.0909669,          1,   0.246569) * x <= 1.13507
   (        -1,   0.675921,   0.355809) * x <= -1.48616
   (        -1,   0.123901,   0.501428) * x <= -2.13774
   ( -0.251505,          1,   0.197592) * x <= 0.723608
   ( -0.409869,          1,   0.580779) * x <= 0.46643
   (         0,          1,   0.593612) * x <= 1.50721
   (        -1,          0,   0.408641) * x <= -2.32915
   (        -1,          0,   0.277167) * x <= -2.37516
   (        -1,          0,   0.653744) * x <= -2.19202
   (        -1,   0.194324,   0.589987) * x <= -2.01373
   (        -1,  0.0973372,   0.375148) * x <= -2.21789
   (        -1,          0,   0.318481) * x <= -2.36122
   (        -1,          0,   0.360741) * x <= -2.34652
   ( -0.141031,          1,   0.307655) * x <= 1.03237
   ( -0.115052,          1,   0.842089) * x <= 1.35728
   (         0,          1,   0.343045) * x <= 1.39581
   (        -1,   0.768182,   0.789933) * x <= -1.21383
   ( -0.885143,          1,    0.52675) * x <= -0.73253
   ( -0.196465,          1,   0.119481) * x <= 0.835432
   (        -1,   0.230767,   0.915994) * x <= -1.76355
   (        -1,   0.129761,   0.483248) * x <= -2.13747
   (        -1,          0,   0.543815) * x <= -2.27075
   (         0,          0,          1) * x <= 0.73098
   (        -1,   0.437775,   0.629261) * x <= -1.69308
   ( -0.389777,          1,   0.612051) * x <= 0.529391
   (  -0.20552,          1,   0.120695) * x <= 0.81352
   (        -1,   0.981697,   0.662557) * x <= -0.991771
   (        -1,          0,   0.591201) * x <= -2.23698
   (        -1,   0.364854,   0.572648) * x <= -1.80695
   ( -0.875081,          1,   0.797366) * x <= -0.607992
   ( -0.683285,          1,   0.654178) * x <= -0.185682
   (        -1,   0.666852,   0.691923) * x <= -1.38015
   (        -1,   0.219594,   0.898524) * x <= -1.78778
   (        -1,   0.339668,   0.988637) * x <= -1.59663
   (         0,          1,   0.232065) * x <= 1.35509
   (        -1,          0,   0.456749) * x <= -2.31079
   (         0,          1,   0.552968) * x <= 1.4865
   ( -0.312446,          1,   0.366868) * x <= 0.628706
   (         0,          1,      0.522) * x <= 1.47117
   ( -0.985722,   0.714154,          1) * x <= -1.15142
   (-0.0928589,          1,   0.346487) * x <= 1.16616
   (-0.0665129,          1,   0.300185) * x <= 1.21455
   ( -0.557152,          1,   0.491447) * x <= 0.0671538
   ( -0.418721,          1,   0.489031) * x <= 0.409799
   ( -0.457959,          1,   0.757788) * x <= 0.420787
   (-0.0892055,          1,   0.262589) * x <= 1.14484
   (         0,          1,   0.252119) * x <= 1.36219
   (        -1,          0,   0.230947) * x <= -2.39034
   ( -0.184439,          1,   0.319383) * x <= 0.928945
   (        -1,          0,   0.487674) * x <= -2.29836
   (        -1,  0.0874299,   0.345909) * x <= -2.24064
   ( -0.540912,   0.730135,          1) * x <= 0.0458698
   (-0.0894404,          1,   0.422589) * x <= 1.2037
   (        -1,  0.0857726,   0.413258) * x <= -2.21906
   (         0,          1,   0.877309) * x <= 1.68711
   ( -0.604891,   0.594728,          1) * x <= -0.26775
   ( -0.216266,          0,          1) * x <= 0.152909
   (        -1,   0.693962,   0.299322) * x <= -1.48054
   ( -0.654046,          1,   0.256326) * x <= -0.24963
   (        -1,   0.027053,   0.416718) * x <= -2.29202
   ( -0.735562,          1,   0.989563) * x <= -0.173128
   ( -0.266852,          1,   0.557887) * x <= 0.814765
   (        -1,          0,   0.297746) * x <= -2.36827
   ( -0.751212,          1,   0.405743) * x <= -0.442229
   ( -0.114356,          1,   0.663981) * x <= 1.25007
   ( -0.251932,          1,   0.661491) * x <= 0.897577
   ( -0.918168,          1,   0.419749) * x <= -0.849351
   (        -1,    0.22065,    0.24165) * x <= -2.10475
   (        -1,   0.778668,   0.312073) * x <= -1.36808
   (        -1,   0.250535,   0.343981) * x <= -2.03338
   (        -1,   0.240544,   0.370751) * x <= -2.03715
   (        -1,   0.213729,   0.251035) * x <= -2.11071
   ( -0.438847,          1,   0.711299) * x <= 0.448589
   (        -1,   0.808017,   0.965264) * x <= -1.08955
   (        -1,   0.125116,   0.734994) * x <= -2.00383
   (         0,          1,   0.496331) * x <= 1.4592
   (        -1,  0.0060505,   0.551035) * x <= -2.25931
   (        -1,   0.120719,   0.724987) * x <= -2.01559
   ( -0.247651,          1,   0.546283) * x <= 0.858061
   ( -0.215053,          1,   0.496697) * x <= 0.919416
   (        -1,   0.884235,   0.938196) * x <= -1.00666
   (        -1,   0.133175,   0.615103) * x <= -2.07907
   (        -1,   0.101051,   0.345582) * x <= -2.22342
   (  -0.21859,          1,   0.859111) * x <= 1.09425
   (        -1,   0.176487,   0.678922) * x <= -1.98852
   ( -0.496752,   0.413145,          1) * x <= -0.171413
   ( -0.581031,   0.395532,          1) * x <= -0.4145
   ( -0.920386,   0.300119,          1) * x <= -1.41857
   ( -0.835558,   0.328026,          1) * x <= -1.1634
   (         0,          1,   0.722381) * x <= 1.58019
   (        -1,   0.339033,   0.788836) * x <= -1.73844
   (         0,          1,    0.21599) * x <= 1.34966
   ( -0.376261,          1,   0.555623) * x <= 0.540406
   (-0.0549786,          1,   0.479132) * x <= 1.31342
   (        -1,          0,    0.14245) * x <= -2.4173
   (         0,   0.209858,          1) * x <= 0.94651
   (         0,   0.783278,          1) * x <= 1.54209
   (         0,          1,   0.989795) * x <= 1.76517
   (        -1,          0,    0.22281) * x <= -2.39296
   (        -1,   0.338614,   0.323319) * x <= -1.92786
   (        -1,   0.471407,   0.317626) * x <= -1.75998
   ( -0.106342,          1,   0.619304) * x <= 1.24784
   ( -0.701584,   0.933442,          1) * x <= -0.161201
   (        -1,          0,   0.260859) * x <= -2.38057
   ( -0.151458,          1,   0.581232) * x <= 1.11484
   (-0.0659036,          1,   0.589085) * x <= 1.33605
   (        -1,   0.211102,   0.660892) * x <= -1.96264
   (-0.0237476,          1,   0.415119) * x <= 1.36518
   (        -1,   0.172719,   0.640848) * x <= -2.01892
   (        -1,   0.080166,   0.554232) * x <= -2.17094
   (        -1,   0.383303,   0.783152) * x <= -1.695
   (        -1,   0.272459,   0.814224) * x <= -1.79151
   (        -1,   0.384126,    0.81103) * x <= -1.67481
   (        -1,  0.0483626,   0.614437) * x <= -2.17011
   (        -1,          0,   0.102417) * x <= -2.42871
   ( -0.248081,   0.727215,          1) * x <= 0.822059

Overapproximation of achievable values: Polytope with 134 Halfspaces:
   (        -1,          0,          0) * x <= -2.4562
   (         0,          1,          0) * x <= 1.28577
   (         0,          0,          1) * x <= 0.731495
   (         0,   0.933751,   0.357924) * x <= 1.31874
   (         0,   0.997367,  0.0725206) * x <= 1.30236
   ( -0.816893,          0,   0.576789) * x <= -1.75918
   (  -0.89226,          0,   0.451523) * x <= -2.04349
   ( -0.882853,          0,    0.46965) * x <= -2.0114
   ( -0.373632,   0.678908,   0.632047) * x <= 0.184178
   ( -0.759902,   0.285805,   0.583835) * x <= -1.29949
   (         0,   0.800832,   0.598889) * x <= 1.28001
   ( -0.587175,   0.379885,   0.714782) * x <= -0.650384
   ( -0.599126,   0.476426,    0.64348) * x <= -0.629005
   (         0,   0.468303,   0.883568) * x <= 1.12765
   (         0,   0.545998,   0.837786) * x <= 1.17642
   ( -0.554768,   0.282106,   0.782719) * x <= -0.619104
   ( -0.528512,   0.313374,   0.788969) * x <= -0.511751
   (         0,   0.673903,    0.73882) * x <= 1.24064
   ( -0.375609,   0.367912,   0.850622) * x <= -0.00287357
   (         0,   0.643986,   0.765038) * x <= 1.22757
   ( -0.247281,   0.599612,   0.761129) * x <= 0.51948
   ( -0.241737,   0.647929,   0.722323) * x <= 0.558408
   (         0,  0.0251023,   0.999685) * x <= 0.757036
   ( -0.857154,  0.0869176,   0.507673) * x <= -1.82378
   ( -0.400666,   0.561537,   0.723977) * x <= 0.0448143
   ( -0.870274,          0,   0.492568) * x <= -1.96191
   ( -0.826979,  0.0884203,   0.555236) * x <= -1.70955
   (  -0.45671,   0.562307,   0.689367) * x <= -0.127261
   ( -0.587631,   0.459755,   0.665819) * x <= -0.601167
   ( -0.675467,   0.209452,   0.707018) * x <= -1.07114
   ( -0.760004,   0.144218,   0.633715) * x <= -1.41709
   ( -0.833903,   0.057971,   0.548859) * x <= -1.76462
   ( -0.213357,   0.688043,   0.693596) * x <= 0.657154
   (         0,   0.772065,   0.635544) * x <= 1.27418
   (-0.0927058,   0.700901,   0.707208) * x <= 1.00081
   ( -0.367396,   0.668595,    0.64653) * x <= 0.195288
   (         0,   0.828326,   0.560247) * x <= 1.28442
   ( -0.726759,   0.328014,   0.603512) * x <= -1.15451
   ( -0.675199,   0.355613,   0.646255) * x <= -0.958461
   (         0,   0.274847,   0.961488) * x <= 0.98567
   (         0,   0.891777,   0.452475) * x <= 1.3064
   ( -0.223286,   0.748369,   0.624569) * x <= 0.648936
   ( -0.524453,   0.693069,   0.494575) * x <= -0.239004
   ( -0.100336,    0.79633,   0.596482) * x <= 1.00737
   (         0,   0.819051,   0.573721) * x <= 1.28248
   (         0,   0.905123,    0.42515) * x <= 1.31091
   ( -0.129345,    0.83871,   0.528995) * x <= 0.949424
   (-0.0216577,   0.861576,   0.507167) * x <= 1.24142
   ( -0.798375,   0.212823,   0.563297) * x <= -1.49537
   (         0,   0.879965,   0.475038) * x <= 1.30287
   ( -0.333735,   0.783018,   0.524884) * x <= 0.362904
   (  -0.15844,          0,   0.987369) * x <= 0.298742
   ( -0.774848,          0,   0.632147) * x <= -1.60692
   (         0,   0.850752,   0.525568) * x <= 1.29336
   (-0.0411087,   0.814662,   0.578477) * x <= 1.17196
   ( -0.194795,   0.827445,   0.526678) * x <= 0.768285
   (         0,   0.981861,   0.189604) * x <= 1.31848
   (-0.0198783,    0.82031,   0.571574) * x <= 1.22966
   (-0.0542071,   0.883291,    0.46568) * x <= 1.16481
   (   -0.8632,  0.0290018,   0.504029) * x <= -1.90463
   ( -0.229064,   0.819278,   0.525656) * x <= 0.671361
   (         0,   0.950392,   0.311056) * x <= 1.32146
   (         0,   0.825218,   0.564814) * x <= 1.28307
   ( -0.661709,   0.414492,    0.62477) * x <= -0.874007
   ( -0.523485,   0.603123,   0.601836) * x <= -0.303988
   ( -0.744736,   0.327833,   0.581286) * x <= -1.21067
   ( -0.259981,          0,   0.965614) * x <= 0.011469
   ( -0.120279,   0.883287,   0.453141) * x <= 0.993239
   ( -0.207808,    0.79017,   0.576582) * x <= 0.714156
   ( -0.456162,          0,   0.889897) * x <= -0.568048
   (  -0.34208,   0.722411,    0.60092) * x <= 0.301557
   ( -0.645537,          0,   0.763729) * x <= -1.16596
   ( -0.663753,   0.409443,   0.625931) * x <= -0.884599
   (-0.0896023,   0.863132,   0.496965) * x <= 1.06479
   ( -0.249412,   0.851083,   0.462008) * x <= 0.632979
   ( -0.529264,   0.665539,   0.526249) * x <= -0.273092
   ( -0.777789,   0.350901,   0.521452) * x <= -1.2902
   ( -0.739377,   0.385568,    0.55196) * x <= -1.13801
   ( -0.470151,   0.663402,   0.582113) * x <= -0.10381
   ( -0.342404,   0.737733,   0.581815) * x <= 0.310106
   ( -0.164485,   0.897002,   0.410283) * x <= 0.882308
   ( -0.931659,          0,   0.363333) * x <= -2.17579
   (         0,   0.942773,   0.333434) * x <= 1.32033
   ( -0.546654,   0.743721,   0.384771) * x <= -0.270281
   (-0.00476952,    0.97104,   0.238871) * x <= 1.30933
   (-0.0309867,   0.913364,   0.405962) * x <= 1.23524
   ( -0.138727,   0.889452,   0.435465) * x <= 0.947326
   ( -0.957167,  0.0845301,   0.276924) * x <= -2.16122
   ( -0.196018,   0.920906,   0.336911) * x <= 0.806752
   (         0,   0.961581,    0.27452) * x <= 1.32206
   (         0,    0.96741,   0.253213) * x <= 1.32168
   (         0,   0.975806,   0.218637) * x <= 1.32018
   ( -0.948253,          0,   0.317515) * x <= -2.23312
   ( -0.225683,   0.883288,   0.410937) * x <= 0.712939
   ( -0.656383,    0.59172,   0.468005) * x <= -0.704983
   ( -0.863072,   0.209642,   0.459518) * x <= -1.70492
   ( -0.857307,     0.1895,   0.478658) * x <= -1.70822
   ( -0.884559,          0,   0.466428) * x <= -2.01804
   ( -0.691055,   0.505213,   0.516917) * x <= -0.882079
   ( -0.556926,   0.759985,   0.335047) * x <= -0.29217
   ( -0.904189,          0,   0.427133) * x <= -2.08319
   ( -0.256212,   0.918611,   0.300848) * x <= 0.641683
   ( -0.866649,   0.325058,   0.378493) * x <= -1.59675
   ( -0.782737,   0.384563,    0.48932) * x <= -1.2732
   ( -0.922128,  0.0992466,   0.373939) * x <= -2.02269
   (         0,   0.700233,   0.713914) * x <= 1.25116
   (  -0.95675,          0,   0.290912) * x <= -2.26327
   (         0,   0.994676,   0.103048) * x <= 1.30762
   ( -0.836654,   0.293661,   0.462356) * x <= -1.53222
   ( -0.905665,  0.0918818,   0.413918) * x <= -1.97657
   ( -0.571265,   0.509811,   0.643233) * x <= -0.518964
   ( -0.834266,   0.349897,   0.426112) * x <= -1.46825
   ( -0.910035,  0.0260455,   0.413712) * x <= -2.07043
   ( -0.207397,   0.939497,    0.27264) * x <= 0.779372
   ( -0.960486,          0,   0.278327) * x <= -2.27674
   ( -0.917603,          0,   0.397498) * x <= -2.12825
   ( -0.899293,   0.158658,   0.407552) * x <= -1.87875
   ( -0.688361,   0.672026,   0.273019) * x <= -0.748784
   (         0,   0.991419,   0.130721) * x <= 1.31199
   ( -0.182698,   0.971079,   0.153709) * x <= 0.842985
   ( -0.800582,   0.517373,   0.302314) * x <= -1.21396
   ( -0.980521,          0,   0.196416) * x <= -2.35278
   ( -0.867678,   0.461692,   0.184325) * x <= -1.48652
   ( -0.341853,   0.905966,   0.249724) * x <= 0.39748
   ( -0.954074,   0.163478,   0.251032) * x <= -2.06124
   (         0,   0.996146,  0.0877072) * x <= 1.30497
   ( -0.875713,   0.405674,    0.26183) * x <= -1.55493
   ( -0.983566,          0,   0.180549) * x <= -2.36508
   ( -0.978159,          0,    0.20786) * x <= -2.34337
   ( -0.804766,   0.479336,   0.350126) * x <= -1.25704
   ( -0.993274,          0,   0.115789) * x <= -2.40788
   ( -0.991132,          0,   0.132882) * x <= -2.39775
   ( -0.970988,          0,   0.239129) * x <= -2.31562
   ( -0.102912,   0.988327,   0.112331) * x <= 1.04899

133 Pareto optimal points found:
   (2.647620546, 1.070170884, 0.6926183836 )
   (2.660191329, 1.057481683, 0.7124620162 )
   (2.478166254, 1.272895415, 0.3541883569 )
   (2.472018525, 1.270040474, 0.3478901491 )
   (2.515676696,  1.24235841, 0.4361444897 )
   (2.511107951,  1.24839844, 0.423847978 )
   (2.510084574, 1.252062151, 0.4160839831 )
   (2.651283453, 1.086055296, 0.6839853616 )
   (2.504180468, 1.256273577, 0.4056011269 )
   (2.465776044, 1.278209275, 0.3250412489 )
   ( 2.54889772, 1.212048899, 0.4948599974 )
   (2.643844941, 1.072028354, 0.6860684686 )
   (2.665224222, 1.034000443, 0.7238416425 )
   (2.661750583, 1.063475977, 0.7084903541 )
   ( 2.48160455,  1.26946511, 0.3669143472 )
   (2.671519114, 1.028417442, 0.7305139797 )
   (2.549966894, 1.213545087, 0.4932418616 )
   (2.469474042, 1.272546801, 0.3399007243 )
   (2.530502257, 1.221170111, 0.4691664725 )
   (2.672367063, 1.027616411, 0.7308496066 )
   (2.537564923, 1.227728989, 0.4663710877 )
   (2.539870297, 1.223026425, 0.4753283935 )
   (2.536860321,  1.22254282, 0.4749131109 )
   (2.664074829, 1.053883293, 0.7165651886 )
   (2.465105696, 1.280947824, 0.3170506693 )
   (2.489252064, 1.257484571, 0.390293938 )
   (2.544408038,  1.21359659, 0.489958711 )
