Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi --multiobjective:precision 1e-3 abs --sound --timemem --statistics
Repitition:	1
Wallclock time:	25.11130690574646
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 17:58:47 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.5-2.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/jobs/jobs.csl multi '--multiobjective:precision' 1e-3 abs --sound --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.002s.

Time for model construction: 0.013s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	117
Transitions: 	251
Choices: 	171
Markovian St.: 	86
Max. Rate: 	6
Reward Models:  avg_waiting_time
State Labels: 	4 labels
   * deadlock -> 1 item(s)
   * init -> 1 item(s)
   * half_of_jobs_finished -> 20 item(s)
   * all_jobs_finished -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(Tmin=? [F "all_jobs_finished"], R{"avg_waiting_time"}max=? [F "all_jobs_finished"], Pmax=? [true U<=(5 / (4 * 2)) "half_of_jobs_finished"]) ...
Final preprocessed model has 86 Markovian states.
Weight Vector Checker Statistics:
Final preprocessed model has 117 states.
Final preprocessed model has 171 actions.

Multi-objective Pareto Curve Approximation algorithm terminated after 58 refinement steps.
Solving multi-objective query took 25.038s seconds (consisting of 0.000s seconds for preprocessing and 25.038s seconds for analyzing the preprocessed model).
Result (for initial states): 
Underapproximation of achievable values: Polytope with 113 Halfspaces:
   ( -0.897544,          1,   0.716569) * x <= -0.257848
   (        -1,          0,   0.570462) * x <= -1.36797
   (        -1,          0,   0.719742) * x <= -1.29515
   (        -1,   0.191497,   0.765765) * x <= -1.10853
   (        -1,   0.343696,   0.467688) * x <= -1.11143
   (        -1,   0.645936,   0.937293) * x <= -0.63282
   (        -1,   0.434837,   0.628431) * x <= -0.961803
   ( -0.911923,  0.0214796,          1) * x <= -0.958339
   (        -1,          0,   0.385989) * x <= -1.44982
   ( -0.791248,          1,    0.72079) * x <= -0.083981
   ( -0.920959,          1,   0.727809) * x <= -0.291023
   (        -1,   0.619388,   0.654297) * x <= -0.787952
   ( -0.843682,   0.971553,          1) * x <= -0.0626317
   (        -1,          0,   0.339222) * x <= -1.46962
   (        -1,   0.619887,   0.651089) * x <= -0.788898
   (-0.0815849,          1,   0.458683) * x <= 0.955784
   (         0,          1,   0.158059) * x <= 0.960968
   (        -1,   0.699431,    0.86689) * x <= -0.621158
   ( -0.917801,   0.262286,          1) * x <= -0.783614

Overapproximation of achievable values: Polytope with 58 Halfspaces:
   (        -1,          0,          0) * x <= -1.6
   (         0,          1,          0) * x <= 0.9
   (         0,          0,          1) * x <= 0.610169
   (  -0.97444,          0,   0.224649) * x <= -1.47393
   ( -0.855199,          0,     0.5183) * x <= -1.15519
   (         0,   0.804418,   0.594064) * x <= 0.994264
   ( -0.724245,   0.168349,   0.668676) * x <= -0.720199
   ( -0.664865,   0.291659,    0.68767) * x <= -0.506367
   ( -0.477803,   0.741102,   0.471669) * x <= 0.087535
   ( -0.894556,   0.160514,   0.417138) * x <= -1.12414
   ( -0.663206,   0.499516,   0.557352) * x <= -0.388902
   ( -0.771031,   0.247604,   0.586688) * x <= -0.770089
   ( -0.805347,   0.232417,   0.545342) * x <= -0.859561
   (   -0.8694,  0.0849052,    0.48676) * x <= -1.11933
   ( -0.707484,   0.471631,   0.526336) * x <= -0.499565
   ( -0.484003,    0.70876,   0.513226) * x <= 0.0666713
   ( -0.633977,   0.604145,   0.482786) * x <= -0.282552
   ( -0.518903,   0.632964,    0.57454) * x <= -0.0275211
   ( -0.444163,   0.726659,   0.524105) * x <= 0.152479
   ( -0.362618,   0.792205,   0.490835) * x <= 0.32803
   ( -0.770445,   0.492668,    0.40459) * x <= -0.634887
   ( -0.760112,   0.480034,   0.437946) * x <= -0.615551
   ( -0.936896,    0.12079,    0.32808) * x <= -1.26513
   ( -0.940676,          0,   0.339307) * x <= -1.37359
   ( -0.467447,   0.343576,   0.814523) * x <= -0.0525346
   ( -0.963566,          0,   0.267471) * x <= -1.44012
   ( -0.171188,   0.871587,   0.459382) * x <= 0.696945
   (         0,   0.935178,   0.354178) * x <= 0.985723
   ( -0.116931,   0.898471,   0.423174) * x <= 0.792678
   ( -0.646667,   0.622375,   0.440989) * x <= -0.304369
   ( -0.278873,   0.889714,   0.361439) * x <= 0.496288
   (         0,   0.986248,    0.16527) * x <= 0.951925
   ( -0.716094,          0,   0.698003) * x <= -0.8179
   ( -0.782612,  0.0694752,   0.618621) * x <= -0.926742
   (  -0.82174,          0,   0.569863) * x <= -1.07519
   ( -0.157575,   0.850749,   0.501395) * x <= 0.722214
   ( -0.659804,   0.258768,   0.705477) * x <= -0.517129
   ( -0.592141,   0.301503,   0.747305) * x <= -0.341873
   ( -0.613904,   0.314235,   0.724139) * x <= -0.383449
   (  -0.80659,  0.0139182,   0.590948) * x <= -1.02748
   ( -0.788573,          0,   0.614941) * x <= -0.992982
   ( -0.799912,          0,   0.600117) * x <= -1.02132
   ( -0.548418,   0.346176,   0.761184) * x <= -0.223234
   ( -0.906885,          0,   0.421378) * x <= -1.28341
   ( -0.876511,          0,   0.481381) * x <= -1.20735
   ( -0.413909,   0.407227,   0.814153) * x <= 0.0890932
   ( -0.378483,          0,   0.925608) * x <= -0.093387
   ( -0.814527,          0,   0.580126) * x <= -1.05824
   (         0,   0.527603,   0.849491) * x <= 0.922029
   (  -0.85571,   0.366746,   0.365047) * x <= -0.900332
   (         0,   0.215128,   0.976586) * x <= 0.760211
   ( -0.545145,   0.415125,   0.728346) * x <= -0.181106
   (   -0.3248,   0.634215,   0.701624) * x <= 0.359546
   (         0,   0.873349,   0.487095) * x <= 0.996052
   (         0,   0.922028,   0.387123) * x <= 0.988543
   (         0,   0.913553,    0.40672) * x <= 0.9906
   (         0,   0.992163,   0.124948) * x <= 0.940738
   (         0,    0.82414,   0.566387) * x <= 0.993969

56 Pareto optimal points found:
   (1.732856141, 0.7678775839, 0.6053997694 )
   (1.616529513, 0.8814876113, 0.4319058845 )
   (        1.6,         0.9, 0.3778868793 )
   (1.658714489, 0.8609008115, 0.500384424 )
   (1.606870037, 0.8897282716, 0.4034688665 )
   (1.609869772, 0.8876374505, 0.4134428071 )
   (1.730246662, 0.801187867, 0.5874503635 )
   (1.739344558, 0.7640788402, 0.609828941 )
   ( 1.63804098, 0.8637201815, 0.4734265769 )
   ( 1.73804942, 0.7647267404, 0.6094913742 )
   (1.617803056, 0.8948765113, 0.4177205729 )
   (1.640349694, 0.8723287924, 0.4710723203 )
   (1.635861079, 0.8811330809, 0.4537174302 )
   (1.615659931, 0.8955064657, 0.4141570561 )
   (1.654619094, 0.8668397915, 0.4878299704 )
   (1.623627554, 0.8750869696, 0.4471822262 )
   (1.726986705, 0.8037219517, 0.5848694515 )
   (1.613587058, 0.8960512817, 0.4107101305 )
   (1.613255724, 0.8839065849, 0.4234243299 )
   (1.663145647, 0.857097746, 0.507203232 )
   (1.648393497, 0.8620857514, 0.4894114748 )
   (1.637036521, 0.8680304092, 0.4708806868 )
   (1.661376942, 0.8588237972, 0.5044457383 )
   (1.729721612, 0.7691563624, 0.6021874899 )
   (1.623811458, 0.8796891739, 0.4447377901 )
   (1.727611165, 0.8028895723, 0.5857891367 )
   (1.638219693, 0.8707249207, 0.4707051809 )
   (1.658796999, 0.858280023, 0.5030002709 )
   (1.740603392, 0.7629465269, 0.6098835296 )
   (1.726789105, 0.7701596832,  0.59891304 )
   (1.619583721, 0.8857233052, 0.432564102 )
   (1.649153879, 0.8604149915, 0.4908222568 )
   (1.631228734, 0.8689398784, 0.461484951 )
   (1.719286499, 0.772502997, 0.5892920208 )
   (1.645935353, 0.8745934718, 0.4697666675 )
   (1.613871108, 0.8874964363, 0.4221020087 )
   (1.608849067, 0.8962157868, 0.4024318999 )
   (1.663489768, 0.8570663561, 0.5073229217 )
   (1.653584083, 0.8592606023, 0.4968962735 )
   (1.650977456, 0.863988327, 0.4908571458 )
   (1.627621137, 0.886747904, 0.4389715965 )
   (1.603073028, 0.8989756573, 0.3874888939 )
   (1.621433732, 0.8938501479, 0.4221826206 )
   (1.721542473, 0.771516041, 0.5923492095 )
   (1.608967679, 0.8973979747, 0.4008593038 )
   (1.647231203, 0.871101035, 0.4776112049 )
   (1.619927337, 0.8776409161, 0.439974403 )
   (1.725920025, 0.8038420717, 0.5842670782 )
   (1.717305159, 0.7731918492, 0.5865391712 )
   (1.722597579, 0.8049515589, 0.5811479665 )
   (1.731206137, 0.7678373114, 0.6038959571 )
   (1.662295667, 0.8572424387, 0.5065437951 )
   (1.735414156, 0.7665202315, 0.6077616379 )
   (1.723675457, 0.7706760634, 0.5951421739 )
   (1.625777064, 0.8827440743, 0.4434961361 )
   (1.618959637, 0.893542573, 0.4210308212 )


Time for model checking: 25.038s.

Performance statistics:
  * peak memory usage: 65MB
  * CPU time: 25.011s
  * wallclock time: 25.057s

