Command:	$MDPMC_DIR/bin/storm --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 --multiobjective:precision 1e-3 abs --sound --multiobjective:approxtradeoff 0.75 --timemem --statistics
Repitition:	1
Wallclock time:	1619.7875094413757
Return code:	0
Output:
Storm 1.11.1 (dev)

Date: Mon Dec  1 18:23:38 2025
Command line arguments: --prism $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.ma --prop $MDPMC_DIR/qcomp/benchmarks/ma/stream/stream.csl multi --constants N=10 '--multiobjective:precision' 1e-3 abs --sound '--multiobjective:approxtradeoff' 0.75 --timemem --statistics
Current working directory: $MDPMC_DIR/experiments

Time for model input parsing: 0.001s.

Time for model construction: 0.015s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Time for model preprocessing: 0.000s.

-------------------------------------------------------------- 
Model type: 	Markov Automaton (sparse)
States: 	176
Transitions: 	311
Choices: 	221
Markovian St.: 	111
Max. Rate: 	8
Reward Models:  buffering
State Labels: 	4 labels
   * deadlock -> 0 item(s)
   * init -> 1 item(s)
   * underrun -> 54 item(s)
   * done -> 1 item(s)
Choice Labels: 	none
-------------------------------------------------------------- 

Model checking property "multi": multi(R{"buffering"}min=? [F "done"], Pmin=? [F "underrun"], Pmin=? [true U<=2 "underrun"]) ...
   (-0.0619115, -0.0880008,         -1) * x <= -0.130143
   (-0.0174248, -0.0121717,         -1) * x <= -0.0503299
   (-0.0320792,          0,         -1) * x <= -0.0729038
   (        -1,  -0.693502,   -0.97265) * x <= -1.5123
   (  -0.56876,          0,         -1) * x <= -0.806719
   (        -1,  -0.695105,   -0.97897) * x <= -1.51326
   (        -1,    -0.5272, -0.00320569) * x <= -1.26127
   (        -1,  -0.528949, -0.00175048) * x <= -1.26159
   (-0.0228958, -0.0549548,         -1) * x <= -0.063318
   (        -1,  -0.827917,  -0.685899) * x <= -1.51782
   (        -1,  -0.674555,  -0.836635) * x <= -1.49495
   (        -1,  -0.617466,  -0.853498) * x <= -1.4822
   (        -1,  -0.949268,  -0.485959) * x <= -1.52722
   (        -1,  -0.961374,  -0.475608) * x <= -1.5292
   (        -1,  -0.441593,  -0.944598) * x <= -1.4454
   (        -1,  -0.411388,  -0.950032) * x <= -1.43715
   ( -0.511003,          0,         -1) * x <= -0.734017
   (-0.0386476, -0.0279726,         -1) * x <= -0.0865474
   ( -0.402711,  -0.911909,         -1) * x <= -0.746276
   ( -0.428525,         -1,  -0.913611) * x <= -0.792687
   ( -0.371887,  -0.871232,         -1) * x <= -0.695072
   ( -0.136721,  -0.329264,         -1) * x <= -0.273168
   ( -0.114022,  -0.419484,         -1) * x <= -0.244168
   ( -0.979732,         -1,  -0.475585) * x <= -1.51368
   (        -1,  -0.956946,  -0.664774) * x <= -1.54634
   (        -1,          0,  -0.449161) * x <= -1.16696
   (        -1,          0,  -0.457651) * x <= -1.16989
   (        -1,  -0.513419, -0.0153385) * x <= -1.25898
   (-0.0154125,          0,         -1) * x <= -0.0457565
   ( -0.138145,  -0.303698,         -1) * x <= -0.272786
   (-0.0116128, -0.0232595,         -1) * x <= -0.0415288
   (-0.0080912,          0,         -1) * x <= -0.0334475
   (-0.0856443,  -0.034028,         -1) * x <= -0.160509
   (        -1,          0,  -0.420893) * x <= -1.15563
   (-0.0974174, -0.0559378,         -1) * x <= -0.18122
   (-0.0902295,          0,         -1) * x <= -0.16292
   (-0.0984582, -0.0290142,         -1) * x <= -0.179216
   (-0.0797078,  -0.057603,         -1) * x <= -0.154457
   (  -0.10217,  -0.118888,         -1) * x <= -0.196444
   (        -1,  -0.523506, -0.00634192) * x <= -1.26062
   ( -0.113831,  -0.110239,         -1) * x <= -0.213108
   (        -1,  -0.817375,  -0.576472) * x <= -1.5025
   (        -1,  -0.896407,  -0.502396) * x <= -1.51481
   (      -0.7,         -1, -2.35954e-10) * x <= -1.1167
   (      -0.7,         -1, -1.079e-09) * x <= -1.1167
   (      -0.7,         -1, -1.86008e-10) * x <= -1.1167
   ( -0.427139,  -0.215432,         -1) * x <= -0.672845
   ( -0.446767,  -0.246646,         -1) * x <= -0.705244
   ( -0.388761,  -0.221423,         -1) * x <= -0.622112
   ( -0.318987,          0,         -1) * x <= -0.485681
   ( -0.300086,          0,         -1) * x <= -0.460135
   (-0.0382299, -0.0359676,         -1) * x <= -0.0867376
   ( -0.470455,  -0.138039,         -1) * x <= -0.713849
   ( -0.506077,  -0.122279,         -1) * x <= -0.756041
   (  -0.43679,          0,         -1) * x <= -0.639874
   ( -0.351304,          0,         -1) * x <= -0.528807
   ( -0.541608,  -0.314927,         -1) * x <= -0.84416
   (  -0.79229,  -0.681693,         -1) * x <= -1.24689
   ( -0.755809,          0,         -1) * x <= -1.03512
   (-0.0685462, -0.0538778,         -1) * x <= -0.136726
   ( -0.418733,         -1,  -0.776603) * x <= -0.773231
   ( -0.123223,  -0.479267,         -1) * x <= -0.264118
   ( -0.190382,   -0.80163,         -1) * x <= -0.400505
   (  -0.10562,          0,         -1) * x <= -0.185932
   ( -0.142219, -0.0553196,         -1) * x <= -0.247953
   (-0.0436802,          0,         -1) * x <= -0.091351
   (        -1,          0,  -0.747446) * x <= -1.26642
   ( -0.830596,  -0.716651,         -1) * x <= -1.30379
   (        -1,  -0.776881, -0.0970359) * x <= -1.40766
   (        -1,          0,   -0.35981) * x <= -1.1256
   ( -0.108377,  -0.155896,         -1) * x <= -0.210403
   (-0.0395257,         -1, -3.8098e-12) * x <= -0.112739
   (        -1,  -0.830383, -0.0542581) * x <= -1.41788
   ( -0.316543,  -0.400959,         -1) * x <= -0.551364
   ( -0.425532,         -1, -4.25924e-09) * x <= -0.755005
   ( -0.141991, -0.0540636,         -1) * x <= -0.247436
   (        -1,          0,  -0.207977) * x <= -1.04169
   (        -1,  -0.515648,  -0.013189) * x <= -1.25929
   ( -0.754884,  -0.998652,         -1) * x <= -1.26164
   ( -0.663822,  -0.923458,         -1) * x <= -1.12358
   ( -0.699949,         -1,  -0.742397) * x <= -1.17267
   ( -0.815884,         -1,  -0.803993) * x <= -1.32964
   ( -0.469703,  -0.672639,         -1) * x <= -0.810709
   ( -0.511784,  -0.574734,         -1) * x <= -0.853857
   ( -0.106624,  -0.245592,         -1) * x <= -0.217232
   ( -0.189043, -0.0736111,         -1) * x <= -0.31873
   (-0.0348324,  -0.319468,         -1) * x <= -0.0992355
   (        -1,          0,  -0.189387) * x <= -1.02884
   ( -0.111732,         -1,          0) * x <= -0.253579
   ( -0.120422,  -0.247357,         -1) * x <= -0.239125
   (-0.0549004,  -0.479893,         -1) * x <= -0.144097
   ( -0.943142,         -1,   -0.55804) * x <= -1.47462
   (        -1,          0,   -0.75954) * x <= -1.26965
   ( -0.425532,         -1, -1.03505e-09) * x <= -0.755005
   (-0.00716928, -0.0651166,         -1) * x <= -0.0358486
   (        -1,  -0.688167,  -0.679742) * x <= -1.47934
   ( -0.236686,         -1, -1.20474e-11) * x <= -0.469312
   ( -0.405966,  -0.964931,         -1) * x <= -0.757408
   (        -1,          0,   -0.21074) * x <= -1.0434
   (      -0.7,         -1, -2.26967e-10) * x <= -1.1167
   (        -1,      -0.25,          0) * x <= -1.08462
   ( -0.164623, -0.0646253,         -1) * x <= -0.282066
   (  -0.68682,  -0.726908,         -1) * x <= -1.11928
   (        -1,  -0.605224,  -0.822453) * x <= -1.47539
   (-0.00208723,          0,         -1) * x <= -0.0230462
   ( -0.470825,         -1,  -0.818562) * x <= -0.851733
   (-0.0256976,          0,         -1) * x <= -0.0625897
   (        -1,  -0.530451, -0.00053175) * x <= -1.26187
   ( -0.425532,         -1,          0) * x <= -0.755005
   (        -1,   -0.53125,          0) * x <= -1.26206
   ( -0.178245,  -0.339041,         -1) * x <= -0.338827
   ( -0.444183,  -0.454898,         -1) * x <= -0.739709
   (-0.0806563,   -0.11278,         -1) * x <= -0.162403
   ( -0.721102,         -1,  -0.757612) * x <= -1.20202
   (-0.00782779,         -1, -2.03223e-15) * x <= -0.0436855
   (-0.0130968, -0.0160984,         -1) * x <= -0.0434372
   ( -0.425532,         -1, -2.72494e-10) * x <= -0.755005
   ( -0.259407,   -0.10871,         -1) * x <= -0.423856
   (-0.0212065,  -0.553499,         -1) * x <= -0.0804385
   (-0.0395257,         -1, -6.7604e-10) * x <= -0.112739
   ( -0.639856,   -0.64864,         -1) * x <= -1.04147
   (  -0.02165,          0,         -1) * x <= -0.0559988
   ( -0.425532,         -1, -3.39579e-13) * x <= -0.755005
   ( -0.227753,   -0.10348,         -1) * x <= -0.378592
   (        -1,      -0.25, -9.27385e-11) * x <= -1.08462
   ( -0.236686,         -1, -6.56125e-14) * x <= -0.469312
   (-0.0264579,  -0.111666,         -1) * x <= -0.0734535
   (  -0.70538,         -1,  -0.843961) * x <= -1.18602
   (        -1,          0,   -0.20105) * x <= -1.03718
   (-0.0130642,   -0.11349,         -1) * x <= -0.0491531
   (      -0.7,         -1,          0) * x <= -1.1167
   ( -0.615531,          0,         -1) * x <= -0.865095
   (        -1,  -0.892857,          0) * x <= -1.42834
   (-0.0395257,         -1, -1.02615e-14) * x <= -0.112739
   ( -0.124364,          0,         -1) * x <= -0.21365
   ( -0.425532,         -1,          0) * x <= -0.755005
   ( -0.250737,          0,         -1) * x <= -0.392798
   (        -1,      -0.25, -2.34349e-11) * x <= -1.08462
   (-0.0802771,  -0.269662,         -1) * x <= -0.176295
   ( -0.271121,  -0.267303,         -1) * x <= -0.466132
   (        -1,  -0.892857, -2.67615e-16) * x <= -1.42834
   ( -0.279003,          0,         -1) * x <= -0.431478
   ( -0.233078,  -0.200509,         -1) * x <= -0.401485
   ( -0.131601,  -0.559183,         -1) * x <= -0.284123
   (         0,         -1,          0) * x <= -0.0248484
   (        -1,          0,  -0.102193) * x <= -0.961535
   ( -0.219612, -0.0883779,         -1) * x <= -0.36463
   ( -0.425532,         -1, -1.29161e-11) * x <= -0.755005
   (        -1,  -0.944177,  -0.452978) * x <= -1.52147
   (        -1,          0,  -0.828523) * x <= -1.28354
   ( -0.340305,  -0.504835,         -1) * x <= -0.600711
   (      -0.7,         -1, -1.87331e-16) * x <= -1.1167
   ( -0.111732,         -1,          0) * x <= -0.253579
   (-0.00782779,         -1, -2.10211e-12) * x <= -0.0436855
   ( -0.111732,         -1, -1.40954e-09) * x <= -0.253579
   ( -0.201283, -0.0985938,         -1) * x <= -0.340178
   ( -0.729284,          0,         -1) * x <= -1.00403
   ( -0.236686,         -1,          0) * x <= -0.469312
   (-0.00220394, -0.00727294,         -1) * x <= -0.0238116
   (  -0.06555,          0,         -1) * x <= -0.125398
   ( -0.425532,         -1, -1.17963e-13) * x <= -0.755005
   (-0.0395257,         -1,          0) * x <= -0.112739
   (      -0.7,         -1, -5.58608e-13) * x <= -1.1167
   ( -0.195787,  -0.162518,         -1) * x <= -0.341902
   (-0.0264477,  -0.022795,         -1) * x <= -0.066243
   ( -0.393968, -0.0908976,         -1) * x <= -0.603815
   (        -1,      -0.25,          0) * x <= -1.08462
   (-0.0119726, -0.0516845,         -1) * x <= -0.0441228
   ( -0.236686,         -1,          0) * x <= -0.469312
   (-0.000242235, -0.0015753,         -1) * x <= -0.0197973
   (-0.0395257,         -1, -1.06144e-11) * x <= -0.112739
   ( -0.191183,  -0.179375,         -1) * x <= -0.337629
   (        -1,      -0.25, -1.52397e-11) * x <= -1.08462
   (  -0.54768,  -0.357579,         -1) * x <= -0.86113
   ( -0.228274,  -0.217292,         -1) * x <= -0.397085
   (        -1,  -0.666156,  -0.777738) * x <= -1.48645
   ( -0.034034,   -0.86718,         -1) * x <= -0.116737
   (-0.0395257,         -1, -1.12563e-10) * x <= -0.112739
   (  -0.39084,  -0.236782,         -1) * x <= -0.627813
   (      -0.7,         -1,          0) * x <= -1.1167
   (  -0.30549,  -0.710267,         -1) * x <= -0.575872
   ( -0.110032,  -0.156126,         -1) * x <= -0.212994
   ( -0.131739,  -0.142039,         -1) * x <= -0.244261
   ( -0.233916,  -0.319766,         -1) * x <= -0.420062
   (-0.0677853,   -0.59057,         -1) * x <= -0.173174
   (        -1,      -0.25, -3.42675e-10) * x <= -1.08462
   ( -0.111732,         -1, -7.24289e-10) * x <= -0.253579
   ( -0.032314,  -0.116213,         -1) * x <= -0.0838749
   ( -0.704441,         -1,   -0.64724) * x <= -1.17225
   (-3.92801e-05,          0,         -1) * x <= -0.0193071
   (        -1,  -0.926408,  -0.571307) * x <= -1.5306
   (-0.00782779,         -1,          0) * x <= -0.0436855
   (  -0.21111,  -0.503988,         -1) * x <= -0.407787
   (-0.00782779,         -1, -7.54505e-13) * x <= -0.0436855
   ( -0.129415,  -0.084367,         -1) * x <= -0.233121
   (        -1,          0,  -0.176311) * x <= -1.0191
   (-0.00782779,         -1,          0) * x <= -0.0436855
   ( -0.677664,         -1,  -0.546416) * x <= -1.12958
   ( -0.171709, -0.0797426,         -1) * x <= -0.29463
   (-0.0170406, -0.0420446,         -1) * x <= -0.0523097
   ( -0.516371,  -0.164231,         -1) * x <= -0.778604
   ( -0.425532,         -1,          0) * x <= -0.755005
   (        -1,  -0.816349,  -0.074165) * x <= -1.41684
   (        -1,  -0.822492, -0.0634915) * x <= -1.41696
   (        -1,          0,    -0.1526) * x <= -1.00095
   ( -0.356696,  -0.488298,         -1) * x <= -0.62188
   (        -1,          0,  -0.778096) * x <= -1.27387
   (        -1,  -0.610456,  -0.791666) * x <= -1.47295
   ( -0.425532,         -1, -4.47363e-09) * x <= -0.755005
   ( -0.339179,  -0.188786,         -1) * x <= -0.54833
   ( -0.161241,   -0.15419,         -1) * x <= -0.289958
   ( -0.131993, -0.0929626,         -1) * x <= -0.238138
   ( -0.173861,   -0.14869,         -1) * x <= -0.307829
   (-0.0772835,          0,         -1) * x <= -0.143347
   (-0.0028156, -0.00474442,         -1) * x <= -0.0247363
   (        -1,      -0.25,          0) * x <= -1.08462
   (        -1,      -0.25, -5.1292e-14) * x <= -1.08462
   ( -0.145877,  -0.346663,         -1) * x <= -0.289358
   (-0.0438131,  -0.186495,         -1) * x <= -0.108518
   ( -0.640797,   -0.93017,         -1) * x <= -1.0925
   ( -0.112952,         -1,  -0.347446) * x <= -0.262876
   (-0.0190137, -0.0773715,         -1) * x <= -0.0581993
   ( -0.236686,         -1, -1.50074e-09) * x <= -0.469312
   ( -0.164424,          0,         -1) * x <= -0.271831
   ( -0.338996,  -0.186748,         -1) * x <= -0.54772
   (        -1,  -0.529951, -0.000930972) * x <= -1.26178
   (        -1,  -0.531093, -4.017e-05) * x <= -1.262
   (-0.0323758,  -0.134312,         -1) * x <= -0.0852552
   (-0.00716405,         -1, -0.000143218) * x <= -0.0422314
   ( -0.160399,    -0.2242,         -1) * x <= -0.297977
   ( -0.232311,         -1, -0.0517568) * x <= -0.463636
   ( -0.152129,  -0.248156,         -1) * x <= -0.288358
   ( -0.398601,          0,         -1) * x <= -0.590873
   (        -1,          0,  -0.988436) * x <= -1.31174
   ( -0.758971,  -0.765336,         -1) * x <= -1.22165
   (-0.0377318, -0.0863165,         -1) * x <= -0.0907972
   (-0.00131135, -0.00620771,         -1) * x <= -0.0221011
   (        -1,  -0.892857,          0) * x <= -1.42834
   ( -0.189054,          0,         -1) * x <= -0.306899
   (  -0.21567,          0,         -1) * x <= -0.34425
   ( -0.310601,  -0.483258,         -1) * x <= -0.554759
   (-5.33927e-05, -0.000165778,         -1) * x <= -0.0193455
   ( -0.515129,  -0.514575,         -1) * x <= -0.847874
   (        -1,  -0.824637,  -0.057929) * x <= -1.41657
   (   -0.2277,    -0.3178,         -1) * x <= -0.410615
   ( -0.293527,  -0.577329,         -1) * x <= -0.541777
   ( -0.373195,  -0.387747,         -1) * x <= -0.629474
   (  -0.25725,  -0.320379,         -1) * x <= -0.454118
   ( -0.687503,         -1,   -0.82571) * x <= -1.16058
   ( -0.288859,  -0.388758,         -1) * x <= -0.509753
   ( -0.312834,  -0.474397,         -1) * x <= -0.556746
   ( -0.079935,  -0.114143,         -1) * x <= -0.161423
   (-0.00681184,          0,         -1) * x <= -0.0312573
   (        -1,      -0.25, -2.57197e-10) * x <= -1.08462
   ( -0.243843,  -0.336326,         -1) * x <= -0.436898
   (        -1,  -0.849216, -0.0368838) * x <= -1.42086
   (        -1,  -0.616393,  -0.220968) * x <= -1.37519
   (        -1,   -0.53125,          0) * x <= -1.26206
   (        -1,          0,  -0.383341) * x <= -1.13789
   ( -0.504168,  -0.700675,         -1) * x <= -0.863882
   ( -0.567719,  -0.510347,         -1) * x <= -0.918332
   (        -1,          0,  -0.405042) * x <= -1.14843
   (        -1,          0,   -0.73151) * x <= -1.26139
   (        -1,  -0.837575, -0.0471805) * x <= -1.41894
   ( -0.381835,          0,         -1) * x <= -0.569017
   ( -0.678771,  -0.645202,         -1) * x <= -1.09221
   ( -0.253587, -0.0984814,         -1) * x <= -0.414006
   ( -0.143349,          0,         -1) * x <= -0.241382
   (      -0.7,         -1, -5.97837e-10) * x <= -1.1167
   (        -1,          0,  -0.435206) * x <= -1.16162
   ( -0.186067,  -0.263676,         -1) * x <= -0.341566
   ( -0.695469,          0,         -1) * x <= -0.963354
   ( -0.658191,          0,         -1) * x <= -0.917853
   (        -1,          0,          0) * x <= -0.880985
   (-0.0395257,         -1,          0) * x <= -0.112739
   ( -0.232436,         -1, -0.0589984) * x <= -0.464017
   ( -0.111732,         -1, -3.25015e-13) * x <= -0.253579
   ( -0.234867,         -1, -0.000249288) * x <= -0.46642
   (  -0.10111,  -0.217554,         -1) * x <= -0.205682
   (  -0.30323,  -0.703852,         -1) * x <= -0.571702
   (  -0.11819,  -0.497071,         -1) * x <= -0.257059
   ( -0.281379,  -0.621065,         -1) * x <= -0.528853
   ( -0.211999,  -0.504043,         -1) * x <= -0.409184
   (        -1,  -0.530823, -0.00022467) * x <= -1.26194
   ( -0.196281,  -0.448297,         -1) * x <= -0.37879
   (-0.0780506,  -0.328543,         -1) * x <= -0.177064
   (-0.0702429,  -0.291238,         -1) * x <= -0.161159
   (        -1,          0,  -0.342232) * x <= -1.11611
   ( -0.193233,  -0.263512,         -1) * x <= -0.352252
   (-0.0547507,          0,         -1) * x <= -0.108686
   (        -1,  -0.750177,  -0.932059) * x <= -1.52197
   (  -0.35643,  -0.641802,         -1) * x <= -0.643187
   ( -0.277091,  -0.555146,         -1) * x <= -0.514415
   ( -0.236686,         -1, -1.04378e-09) * x <= -0.469312
   (        -1,  -0.788411,  -0.109487) * x <= -1.41395
   (        -1,  -0.530851, -0.000216505) * x <= -1.26195
   ( -0.767943,          0,         -1) * x <= -1.04899
   (-0.0173965, -0.0201551,         -1) * x <= -0.0510629
   (      -0.7,         -1, -3.83776e-11) * x <= -1.1167
   ( -0.541555,   -0.34778,         -1) * x <= -0.851065
   ( -0.438482,  -0.144077,         -1) * x <= -0.673451
   ( -0.265783,         -1,  -0.865145) * x <= -0.537283
   ( -0.494117,  -0.455917,         -1) * x <= -0.808626
   (-0.0689413, -0.0547223,         -1) * x <= -0.137442
   (-0.0184557,  -0.141952,         -1) * x <= -0.0605551
   ( -0.396704,  -0.255304,         -1) * x <= -0.639225
   ( -0.126186,   -0.42561,         -1) * x <= -0.264637
   ( -0.126257, -0.0656418,         -1) * x <= -0.225822
   (  -0.27626,  -0.238179,         -1) * x <= -0.468841
   ( -0.376124,  -0.367801,         -1) * x <= -0.630295
   ( -0.340355,   -0.69436,         -1) * x <= -0.626271
   ( -0.497638,  -0.347763,         -1) * x <= -0.793023
   (         0,          0,         -1) * x <= -0.0192119
   (-0.0793249, -0.0569386,         -1) * x <= -0.153786
   (-0.0321123, -0.0509555,         -1) * x <= -0.0783129
   (  -0.42594,         -1,  -0.894237) * x <= -0.788162
   (-0.0119217, -0.0514089,         -1) * x <= -0.0440149
   (-0.00824205, -0.0170787,         -1) * x <= -0.0352129
   (-0.00630834, -0.0111478,         -1) * x <= -0.0313792

Overapproximation of achievable values: Polytope with 197 Halfspaces:
   (        -1,          0,          0) * x <= -0.880985
   (         0,         -1,          0) * x <= -0.0248484
   (         0,          0,         -1) * x <= -0.0187832
   ( -0.455104,  -0.890438,          0) * x <= -0.772694
   ( -0.151095,  -0.988519,          0) * x <= -0.320843
   ( -0.535929,          0,  -0.844263) * x <= -0.750047
   ( -0.929454,          0,  -0.368938) * x <= -1.06333
   (-0.0710021,          0,  -0.997476) * x <= -0.133246
   ( -0.955888,  -0.293731,          0) * x <= -1.07132
   ( -0.882961,  -0.469446,          0) * x <= -1.11452
   ( -0.969842,  -0.242461,  -0.024886) * x <= -1.06563
   ( -0.970143,  -0.242536, -4.95486e-14) * x <= -1.05223
   (-0.0511464,  -0.998691, -2.31585e-17) * x <= -0.135359
   ( -0.115056,  -0.992302,  -0.045817) * x <= -0.259883
   ( -0.783443,   -0.61952,  -0.049107) * x <= -1.09857
   ( -0.909362,          0,  -0.416007) * x <= -1.06337
   ( -0.970143,  -0.242536,          0) * x <= -1.05223
   ( -0.919124,          0,  -0.393968) * x <= -1.06472
   (-0.0512197,  -0.998591, -0.0138419) * x <= -0.135767
   (-0.0529475,  -0.857566,  -0.511642) * x <= -0.143763
   (-0.0394949,   -0.99922,          0) * x <= -0.112652
   ( -0.111041,  -0.993816,          0) * x <= -0.252011
   ( -0.259565,          0,  -0.965726) * x <= -0.402747
   ( -0.150545,          0,  -0.988603) * x <= -0.25096
   ( -0.197799,          0,  -0.980243) * x <= -0.317921
   ( -0.173876,          0,  -0.984768) * x <= -0.284285
   ( -0.317501,  -0.948256, -0.00214564) * x <= -0.585889
   ( -0.230323,  -0.973114,          0) * x <= -0.456694
   ( -0.957783,          0,  -0.287493) * x <= -1.04628
   ( -0.938067,          0,  -0.346454) * x <= -1.06012
   ( -0.943179,          0,  -0.332285) * x <= -1.05739
   (-0.0868387,  -0.344216,  -0.934866) * x <= -0.191133
   (  -0.28788,  -0.745634,  -0.600962) * x <= -0.539678
   ( -0.346976,   -0.61758,  -0.705834) * x <= -0.61447
   ( -0.243896,  -0.271535,  -0.931012) * x <= -0.424683
   ( -0.388345,  -0.487059,   -0.78228) * x <= -0.656883
   (  -0.18785,  -0.325992,  -0.926521) * x <= -0.349272
   ( -0.177409,  -0.188472,  -0.965922) * x <= -0.317076
   (   -0.1136,          0,  -0.993527) * x <= -0.197112
   ( -0.163769,   -0.10074,  -0.981341) * x <= -0.285058
   ( -0.133137,          0,  -0.991098) * x <= -0.225753
   ( -0.149615,  -0.108485,  -0.982775) * x <= -0.265409
   ( -0.110721, -0.0743728,  -0.991065) * x <= -0.203002
   ( -0.148096,   -0.15471,  -0.976797) * x <= -0.269292
   ( -0.128395,  -0.175517,  -0.976068) * x <= -0.242246
   (-0.0968719,          0,  -0.995297) * x <= -0.172291
   ( -0.207299,    -0.2152,  -0.954314) * x <= -0.364293
   ( -0.237904,  -0.380602,  -0.893613) * x <= -0.430001
   ( -0.195351,  -0.138524,  -0.970901) * x <= -0.33621
   ( -0.229775,  -0.169759,  -0.958324) * x <= -0.389905
   ( -0.250129,  -0.353772,  -0.901266) * x <= -0.444641
   ( -0.301261,   -0.34326,  -0.889615) * x <= -0.515791
   ( -0.278548,  -0.395972,  -0.874996) * x <= -0.490865
   ( -0.321675,  -0.462022,  -0.826475) * x <= -0.560546
   ( -0.199207,  -0.292857,  -0.935174) * x <= -0.3625
   ( -0.259833,  -0.574132,   -0.77644) * x <= -0.48343
   ( -0.391054,  -0.570318,  -0.722367) * x <= -0.671425
   ( -0.551655,  -0.760851,  -0.341736) * x <= -0.900341
   ( -0.924118,          0,  -0.382106) * x <= -1.0644
   ( -0.391555,  -0.920155, -1.72017e-11) * x <= -0.694722
   ( -0.183765,  -0.535378,  -0.824379) * x <= -0.362309
   ( -0.417165,  -0.908825, -0.00325602) * x <= -0.726511
   (-0.00440111,          0,   -0.99999) * x <= -0.0266387
   (-0.0291782, -0.00947043,  -0.999529) * x <= -0.0688016
   (-0.0763788,  -0.132406,  -0.988248) * x <= -0.156973
   (-0.00272347, -0.0258172,  -0.999663) * x <= -0.0251614
